efteråret	O
1985	O
.	O

Gaderne	O
var	O
tømt	O
for	O
mennesker	O
,	O
mens	O
raketter	O
og	O
granatsplinter	O
føg	O
omkring	O
Kabul	B-ORG
Hotel	I-ORG
.	O

Ostehandleren	O
synes	O
,	O
vi	O
skal	O
smage	O
den	O
raffinerede	O
engelske	O
cheddartype	O
Sage	B-MISC
Derby	I-MISC
med	O
salvie	O
med	O
marmorskæreflade	O
til	O
14,85	O
kr.	O
.	O

Knæet	O
er	O
også	O
årsag	O
til	O
,	O
at	O
Dronningen	O
endnu	O
ikke	O
ved	O
,	O
om	O
hun	O
kan	O
gennemføre	O
sin	O
årlige	O
skitur	O
i	O
Norge	B-LOC
.	O

Hovedbanegården	O
i	O
Budapest	B-LOC
summer	O
af	O
travlhed	O
.	O

Guvernøren	O
for	O
Erzincan-provinsen	B-LOC
,	O
Fikret	B-PER
Cuhadaroglu	I-PER
,	O
oplyste	O
,	O
at	O
en	O
fjerdedel	O
af	O
byen	O
lå	O
i	O
ruiner	O
.	O

En	O
mand	O
kom	O
cyklende	O
og	O
sprang	O
af	O
,	O
det	O
var	O
Silius	B-PER
,	O
han	O
havde	O
civilforsvaret	O
og	O
CBerne	O
under	O
sig	O
og	O
var	O
ude	O
at	O
se	O
,	O
om	O
nogen	O
af	O
dem	O
var	O
deserteret	O
.	O

Han	O
omtaler	O
Parzival	B-PER
som	O
en	O
af	O
"	O
brød-artiklerne	O
"	O
-	O
og	O
den	O
går	O
der	O
75	O
eksemplarer	O
af	O
om	O
året	O
stadig	O
væk	O
.	O

"	O
Ladies	O
and	O
Gentlemen	O
,	O
Michael	B-PER
Jackson	I-PER
has	O
left	O
the	O
stadium	O
!	O
"	O
.	O

Men	O
alle	O
ved	O
jo	O
,	O
at	O
når	O
Superbrugsen	B-ORG
har	O
en	O
slagvare	O
med	O
tre	O
bøffer	O
for	O
45	O
kr.	O
,	O
så	O
er	O
det	O
i	O
sidste	O
ende	O
forbrugerne	O
selv	O
,	O
der	O
betaler	O
for	O
det	O
gode	O
tilbud	O
.	O

Ikke	O
på	O
Det	B-ORG
Kgl.	I-ORG
Teater	I-ORG
.	O
"	O

Heller	O
ikke	O
folketingsmedlem	O
Arne	B-PER
Melchiors	I-PER
kritik	O
fremsat	O
samme	O
dato	O
af	O
,	O
at	O
der	O
i	O
Kræftens	B-ORG
Bekæmpelses	I-ORG
ledelse	O
ikke	O
sidder	O
en	O
eneste	O
aktiv	O
kræftforsker	O
,	O
bliver	O
kommenteret	O
.	O

På	O
anklagestolene	O
sad	O
seks	O
danske	O
søfolk	O
fra	O
narko-skibet	O
Nerma	B-MISC
og	O
tre	O
amerikanske	O
medanklagede	O
stumme	O
af	O
spænding	O
.	O

Jeg	O
kan	O
godt	O
forstå	O
,	O
at	O
markedsføringsomkostningerne	O
fra	O
Kræftens	B-ORG
Bekæmpelses	I-ORG
rent	O
forretningsmæssige	O
synspunkt	O
godt	O
må	O
være	O
ca.	O
1/3	O
af	O
"	O
salget	O
"	O
;	O
"	O
avancen	O
"	O
på	O
bidragene	O
(	O
"	O
stegte	O
duer	O
"	O
kalder	O
økonomichefen	O
dem	O
)	O
er	O
jo	O
100	O
pct.	O
,	O
så	O
der	O
bliver	O
immervæk	O
et	O
"	O
overskud	O
"	O
.	O

Dommeren	O
,	O
Villy	B-PER
Nielsen	I-PER
,	O
måtte	O
have	O
beskyttelse	O
af	O
kontrollører	O
for	O
at	O
slippe	O
fri	O
af	O
truende	O
OB-fans	O
ved	O
pausen	O
og	O
efter	O
kampen	O
.	O

Finansmininister	O
Henning	B-PER
Dyremose	I-PER
gør	O
nu	O
en	O
heldig	O
gennemførelse	O
af	O
finansloven	O
for	O
1991	O
til	O
murbrækker	O
for	O
,	O
at	O
der	O
kan	O
opnås	O
resultater	O
på	O
de	O
andre	O
,	O
sprængfarlige	O
politiske	O
områder	O
-	O
uddannelse	O
,	O
arbejdsmarked	O
og	O
skat	O
.	O

Og	O
hvad	O
kan	O
jeg	O
gøre	O
andet	O
end	O
at	O
håbe	O
,	O
siger	O
den	O
23-årige	O
Kitt	B-PER
,	O
som	O
kun	O
nåede	O
at	O
være	O
mor	O
i	O
en	O
time	O

Henning	B-PER
Dyremose	I-PER
mener	O
ikke	O
,	O
at	O
en	O
nedsættelse	O
af	O
moms	O
og	O
afgifter	O
kan	O
være	O
med	O
til	O
at	O
sikre	O
et	O
mere	O
afdæmpet	O
overenskomstresultat	O
.	O

"	O
Jeg	O
tvivler	O
oprigtig	O
talt	O
på	O
,	O
at	O
virksomheder	O
og	O
forretningerne	O
vil	O
nedsætte	O
priserne	O
i	O
samme	O
omfang	O
,	O
som	O
vi	O
ville	O
nedsætte	O
moms	O
og	O
afgifter	O
,	O
"	O
siger	O
Henning	B-PER
Dyremose	I-PER
.	O

Men	O
også	O
dengang	O
han	O
blev	O
dømt	O
seks	O
måneders	O
fængsel	O
for	O
at	O
true	O
to	O
betjente	O
med	O
et	O
geværløb	O
på	O
en	O
villavej	O
i	O
Næstved	B-LOC
.	O

Sagde	O
Mellemfolkeligt	B-ORG
Samvirkes	I-ORG
formand	O
,	O
Knud	B-PER
Vilby	I-PER
,	O
til	O
Allan	B-PER
Høxbroe	I-PER
.	O

"	O
Kritikken	O
skyder	O
forbi	O
,	O
"	O
mener	O
Claus	B-PER
Hagedorn-Olsen	I-PER
.	O

De	O
slår	O
løs	O
på	O
kvinder	O
,	O
"	O
sagde	O
Eduardas	B-PER
Potashinskas	I-PER
.	O

Prisen	O
for	O
Stefan	B-PER
Rasmussens	I-PER
flotte	O
indsats	O
ved	O
nødlandingen	O
er	O
dog	O
,	O
at	O
han	O
med	O
stor	O
sandsynlighed	O
aldrig	O
kommer	O
til	O
at	O
sidde	O
ved	O
roret	O
i	O
et	O
cockpit	O
mere	O
,	O
fordi	O
han	O
ikke	O
føler	O
sig	O
parat	O
til	O
igen	O
at	O
tage	O
ansvaret	O
for	O
flypassagerer	O
.	O

Henrik	B-PER
Mortensen	I-PER
har	O
-	O
som	O
alle	O
andre	O
danske	O
udlandsproffer	O
-	O
en	O
pæn	O
skilling	O
på	O
bankbogen	O
.	O

Går	O
udbygningen	O
efter	O
planen	O
,	O
vil	O
det	O
udvidede	O
museum	O
stå	O
klart	O
til	O
november	O
,	O
når	O
Horsens	B-LOC
fejrer	O
sit	O
550	O
års	O
jubilæum	O
som	O
købstad	O
.	O

Det	O
kunne	O
tyde	O
på	O
,	O
at	O
angrebet	O
skal	O
ses	O
som	O
en	O
alvorlig	O
forskrækkelse	O
til	O
Irak	B-LOC
.	O

Mens	O
Det	B-ORG
konservative	I-ORG
Folkeparti	I-ORG
går	O
1,3	O
procent	O
frem	O
,	O
viser	O
GfK-undersøgelsen	O
,	O
der	O
er	O
foretaget	O
31.	O
august	O
.	O

Han	O
elsker	O
julen	O
og	O
fejrer	O
den	O
i	O
sit	O
hjem	O
lige	O
til	O
Hellig	B-MISC
Tre	I-MISC
Konger	I-MISC
,	O
hvor	O
han	O
slutter	O
højtiden	O
med	O
at	O
tænde	O
tre	O
lys	O
og	O
en	O
sidste	O
gang	O
glæder	O
sig	O
over	O
de	O
nisseskarer	O
,	O
som	O
pynter	O
i	O
sofaer	O
og	O
stole	O
,	O
på	O
borde	O
,	O
reoler	O
,	O
i	O
vindueskarme	O
og	O
på	O
gulvet	O
.	O

Det	O
står	O
altsammen	O
klar	O
til	O
Michael	B-PER
Jackson	I-PER
på	O
Gentofte	B-ORG
Stadion	I-ORG
mandag	O
aften	O
.	O

På	O
linie	O
med	O
de	O
fleste	O
af	O
omklædningsrummets	O
øvrige	O
festberuste	O
Brøndby'ere	O
var	O
Bjarne	B-PER
Jensen	I-PER
villig	O
til	O
at	O
indrømme	O
,	O
at	O
Superliga-finalen	O
aldrig	O
rigtig	O
formåede	O
at	O
fænge	O
rent	O
underholdningsmæssigt	O
.	O

Lotte	B-PER
ville	O
vide	O
hvor	O
meget	O
ældre	O
Søren	B-PER
var	O
end	O
Peter	B-PER
.	O

Kun	O
Henrik	B-PER
Andersen	I-PER
trak	O
sig	O
tilbage	O
med	O
et	O
uplettet	O
visitkort	O
.	O

Steen	B-PER
Uno	I-PER

-	O
Lotte	B-PER
,	O
vent	O
,	O
råbte	O
han	O
bag	O
mig	O
,	O
og	O
jeg	O
blev	O
stående	O
stiv	O
som	O
en	O
støtte	O
.	O

Vi	O
vil	O
ikke	O
være	O
skyld	O
i	O
ulykker	O
,	O
"	O
siger	O
informationschef	O
hos	O
KTAS	B-ORG
,	O
Benny	B-PER
Dam	I-PER
.	O

Byggeriet	O
skal	O
i	O
gang	O
senest	O
april	O
1987	O
for	O
at	O
stå	O
klart	O
til	O
december	O
1987	O
,	O
fortæller	O
en	O
af	O
initiativtagerne	O
,	O
arkitekt	O
Flemming	B-PER
Østergaard	I-PER
,	O
Jyderup	B-LOC
.	O

Det	O
er	O
jo	O
en	O
lettelse	O
at	O
ingen	O
af	O
børnene	O
i	O
Valby	B-LOC
begynder	O
at	O
tale	O
finsk	O
som	O
er	O
så	O
svært	O
.	O

I	O
så	O
fald	O
bliver	O
Tina	B-PER
min	O
nye	O
mor	O
.	O

I	O
lørdags	O
ringede	O
han	O
til	O
Birthe	B-PER
Knudsen	I-PER
,	O
40	O
,	O
der	O
kendte	O
Palle	B-PER
Kreiberg	I-PER
en	O
smule	O
gennem	O
sit	O
virke	O
som	O
kunstner	O
.	O

Foto	O
:	O
Jan	B-PER
Knudsen	I-PER
.	O

Så	O
for	O
at	O
mildne	O
det	O
bastante	O
udseende	O
og	O
tage	O
brodden	O
af	O
eventuelle	O
aggressioner	O
,	O
kalder	O
jeg	O
altid	O
den	O
forhåndenværende	O
hund	O
Pølse	B-PER
,	O
når	O
vi	O
møder	O
fremmede	O
.	O

