idealforestillinger	O
,	O
som	O
vi	O
ikke	O
føler	O
,	O
vi	O
kan	O
leve	O
op	O
til	O
.	O

I	O
dag	O
er	O
hun	O
ovenpå	O
og	O
arbejder	O
frivilligt	O
hos	O
Lænken	B-ORG
som	O
kontaktperson	O
for	O
andre	O
alkoholikere	O
.	O

Helt	O
så	O
enkel	O
og	O
unuanceret	O
er	O
situationen	O
dog	O
ikke	O
.	O

Efter	O
fristens	O
udløb	O
trækker	O
vi	O
lod	O
blandt	O
alle	O
indsendte	O
løsninger	O
,	O
og	O
de	O
heldige	O
vil	O
få	O
tilsendt	O
deres	O
gevinst	O
i	O
god	O
tid	O
inden	O
juleaften	O
.	O

ANSIGTET	O
UNDER	O
VAND	O

Der	O
arbejdede	O
han	O
de	O
næste	O
10	O
år	O
.	O

-	O
Hvad	O
kom	O
der	O
ud	O
af	O
det	O
med	O
ham	O
,	O
der	O
steg	O
fra	O
himlen	O
ned	O
,	O
fangede	O
I	O
ham	O
?	O

Her	O
med	O
sine	O
med	O
sine	O
sønner	O
,	O
PILOU	B-PER
,	O
10	O
år	O
,	O
MARTIN	B-PER
,	O
17	O
år	O
,	O
og	O
THOMAS	B-PER
,	O
19	O
år	O
.	O

Når	O
vælgerne	O
alligevel	O
gribes	O
af	O
afmagt	O
,	O
er	O
det	O
en	O
følelse	O
af	O
,	O
at	O
det	O
er	O
historien	O
og	O
udviklingen	O
,	O
der	O
dirigerer	O
os	O
,	O
og	O
krydset	O
derfor	O
bliver	O
en	O
smule	O
illusorisk	O
-	O
fordi	O
det	O
mere	O
er	O
en	O
reaktion	O
på	O
noget	O
end	O
en	O
beslutning	O
om	O
noget	O
.	O

"	O
Åh	O
,	O
mine	O
børn	O
,	O
"	O
råbte	O
han	O
.	O

Dag	O
og	O
nat	O
er	O
blevet	O
ophævet	O
her	O
.	O

Jeg	O
troede	O
,	O
at	O
bare	O
jeg	O
kunne	O
få	O
en	O
mand	O
til	O
at	O
være	O
sammen	O
med	O
mig	O
,	O
så	O
var	O
alt	O
godt	O
.	O

-	O
Her	O
går	O
vi	O
to	O
mennesker	O
midt	O
om	O
natten	O
og	O
undskylder	O
os	O
,	O
som	O
om	O
det	O
er	O
hemmeligt	O
og	O
forbudt	O
,	O
det	O
vi	O
gør	O
.	O

Det	O
udmunder	O
sig	O
her	O
i	O
fem	O
CD'er	O
med	O
ikke	O
mindre	O
end	O
140	O
numre	O
indpakket	O
med	O
en	O
48	O
siders	O
booklet	O
med	O
over	O
100	O
sjældne	O
Elvis-fotos	O
,	O
en	O
Elvis-discografi	O
,	O
en	O
komplet	O
fortegnelse	O
over	O
alle	O
de	O
studie-optagelser	O
,	O
han	O
var	O
med	O
i	O
i	O
50'erne	O
,	O
noter	O
og	O
biografier	O
-	O
et	O
forrygende	O
flot	O
boks-sæt	O
!	O

På	O
tirsdag	O
åbner	O
ACO	B-MISC
for	O
tilmeldinger	O
til	O
næste	O
års	O
race	O
med	O
biler	O
i	O
fire	O
kategorier	O
:	O

-	O
Jo	O
,	O
Berlin	B-LOC
,	O
sir	O
,	O
chefredaktøren	O
,	O
De	O
har	O
jo	O
allerede	O
skrevet	O
ypperlige	O
artikler	O
om	O
udviklingen	O
i	O
den	O
tyske	O
republik	O
.	O

Den	O
vagthavende	O
tjenestemand	O
i	O
det	O
lokale	O
redningskorps	O
sagde	O
til	O
det	O
svenske	O
nyhedsbureau	O
,	O
at	O
der	O
ville	O
blive	O
overført	O
ekstra	O
materiel	O
til	O
øen	O
fra	O
Stockholm	B-LOC
.	O

Kikker	O
ud	O
ad	O
vinduet	O
mod	O
de	O
snedækkede	O
Hindu	B-LOC
Kush	I-LOC
bjerge	O
.	O

var	O
bange	O
for	O
at	O
blive	O
de	O
næste	O
.	O

For	O
de	O
fleste	O
går	O
dagen	O
uden	O
pauser	O
.	O

Hun	O
afløser	O
Orla	B-PER
Speyermann-Petersson	I-PER
fra	O
Sillerup	B-LOC
,	O
der	O
har	O
ledet	O
skolen	O
i	O
de	O
sidste	O
fire	O
år	O
.	O

Der	O
er	O
nemlig	O
ikke	O
én	O
eneste	O
premiere	O
i	O
de	O
danske	O
biografer	O
,	O
og	O
dermed	O
har	O
filmanmelderens	O
tilværelse	O
momentant	O
mistet	O
sin	O
mening	O
.	O

Det	O
lille	O
svind	O
skyldes	O
,	O
at	O
det	O
lidt	O
stejle	O
bagsæde-ryglæn	O
er	O
skudt	O
15	O
mm	O
frem	O
.	O

Det	O
er	O
nogle	O
meget	O
glædelige	O
oplysninger	O
.	O

Men	O
jeg	O
har	O
fået	O
en	O
modtagelse	O
,	O
som	O
har	O
været	O
uhyre	O
inspirerende	O
i	O
sig	O
selv	O
.	O

Hun	O
hørte	O
barneskrig	O
ude	O
fra	O
gangen	O
,	O
og	O
det	O
fik	O
det	O
til	O
at	O
give	O
et	O
sæt	O
i	O
hende	O
.	O

og	O
3	O
røgede	O
sild	O
til	O
forretten	O
torsdag	O
18	O
kr.	O
.	O

Feltet	O
skrumpede	O
ind	O
med	O
50	O
pct.	O
,	O
tusindvis	O
af	O
tilskuere	O
blev	O
væk	O
,	O
fordi	O
spændingen	O
var	O
gået	O
tabt	O
,	O
og	O
af	O
samme	O
grund	O
blev	O
en	O
stor	O
del	O
af	O
sportspressen	O
også	O
væk	O
,	O
så	O
ACO	B-ORG
stod	O
tilbage	O
med	O
en	O
renoveret	O
bane	O
og	O
et	O
helt	O
nyt	O
pitanlæg	O
efter	O
en	O
millioninvestering	O
-	O
og	O
en	O
økonomisk	O
bet	O
så	O
stor	O
,	O
at	O
man	O
slæbte	O
FIA	B-ORG
for	O
en	O
domstol	O
for	O
at	O
få	O
erstatning	O
.	O

"	O
Imod	O
det	O
har	O
vi	O
de	O
rigtige	O
argumenter	O
og	O
de	O
aktive	O
nej-folk	O
her	O
,	O
der	O
og	O
alle	O
vegne	O
.	O

Klokken	O
var	O
næsten	O
halvotte	O
,	O
og	O
det	O
var	O
allerede	O
begyndt	O
at	O
blive	O
mørkt	O
.	O

Så	O
pludselig	O
,	O
måske	O
efter	O
at	O
jeg	O
har	O
købt	O
otte	O
appelsiner	O
eller	O
røget	O
en	O
smøg	O
,	O
kommer	O
linien	O
,	O
så	O
den	O
næste	O
,	O
og	O
kampen	O
med	O
maleriet	O
er	O
i	O
gang	O
,	O
og	O
jeg	O
skal	O
vise	O
,	O
hvor	O
stærk	O
jeg	O
er	O
.	O

SE	O
,	O
nu	O
har	O
jeg	O
ladet	O
mig	O
fortælle	O
,	O
at	O
utugt	O
kan	O
være	O
både	O
underholdende	O
og	O
motionerende	O
,	O
så	O
lad	O
os	O
ikke	O
forarges	O
over	O
dette	O
service-tilbud	O
.	O

Find	O
ud	O
af	O
,	O
hvad	O
det	O
nøjagtigt	O
er	O
,	O
de	O
forlanger	O
af	O
dig	O
og	O
lad	O
være	O
med	O
at	O
gå	O
i	O
panik	O
,	O
hvis	O
spørgsmålet	O
kommer	O
bag	O
på	O
dig	O
.	O

Han	O
sluttede	O
sin	O
militære	O
karriere	O
som	O
oberst	O
og	O
chef	O
for	O
Hærens	B-ORG
Signalskole	I-ORG
1975	O
,	O
men	O
fortsatte	O
i	O
endnu	O
nogle	O
år	O
som	O
konsulent	O
i	O
Forsvarsstaben	B-ORG
.	O

Man	O
må	O
huske	O
på	O
,	O
at	O
det	O
ikke	O
altid	O
er	O
sådan	O
,	O
at	O
det	O
mest	O
udbredte	O
leksikon	O
også	O
er	O
det	O
bedste	O
.	O
"	O

Flere	O
års	O
omhyggeligt	O
arbejde	O
med	O
at	O
opsøge	O
og	O
nænsomt	O
restaurere	O
kendte	O
og	O
ukendte	O
gamle	O
masterbånd	O
ligger	O
bag	O
.	O

Det	O
viser	O
sig	O
,	O
at	O
damen	O
er	O
62	O
.	O

Der	O
fandt	O
vi	O
nogle	O
superstramme	O
lårkorte	O
nederdele	O
i	O
sort	O
og	O
pink	O
soltoppe	O
til	O
.	O

Hertil	O
kommer	O
besparelser	O
som	O
følge	O
af	O
reduceret	O
fravær	O
på	O
arbejdet	O
m.v.	O
.	O

Der	O
vil	O
være	O
områder	O
,	O
hvor	O
de	O
nordiske	O
lande	O
kan	O
samarbejde	O
og	O
områder	O
,	O
hvor	O
vi	O
ikke	O
kan	O
.	O

Der	O
er	O
ti	O
besætningsmedlemmer	O
på	O
skibet	O
,	O
hvoraf	O
de	O
seks	O
er	O
danske	O
.	O

Det	O
tyske	O
Transall	B-ORG
fly	O
taxier	O
ind	O
på	O
stand-pladsen	O
-	O
vi	O
skal	O
med	O
det	O
en	O
halv	O
time	O
efter	O
.	O

Han	O
er	O
snu	O
som	O
en	O
ræv	O
.	O

"	O
Folk	O
spiser	O
efterhånden	O
smertestillende	O
medicin	O
som	O
syrlige	O
drops	O
eller	O
som	O
en	O
slags	O
kosttilskud	O
.	O

Billetprisen	O
er	O
150	O
kr.	O
pr.	O
person	O
.	O

Og	O
det	O
var	O
ikke	O
kun	O
dem	O
på	O
banen	O
:	O

Det	O
spolerer	O
menneskers	O
livskvalitet	O
og	O
ødelægger	O
folk	O
psykisk	O
.	O

I	O
hvertfald	O
harmonerer	O
mærket	O
dårligt	O
på	O
et	O
brev	O
med	O
ordlyden	O
:	O
PS	O
!	O

Desuden	O
er	O
elevgruppen	O
på	O
Ny	B-ORG
Holte	I-ORG
skole	O
meget	O
kreativt	O
orienteret	O
,	O
og	O
lærerne	O
skriver	O
i	O
brevet	O
:	O

Se	O
iøvrigt	O
afsnit	O
5.3	O
om	O
stikprøvekontrol	O
og	O
afsnit	O
5.6	O
om	O
udførelse	O
af	O
laboratorieundersøgelser	O
.	O

Fielfraz	B-ORG
er	O
skæv	O
i	O
sin	O
rockmusikalske	O
skridtgang	O
,	O
såvel	O
som	O
i	O
sin	O
trodsige	O
,	O
drengede	O
attitude	O
.	O

Jeg	O
tør	O
nok	O
sige	O
,	O
at	O
skiftet	O
fra	O
Altans	B-ORG
lidt	O
indadrettede	O
musik	O
til	O
skotske	O
Wolffstones	B-ORG
var	O
til	O
at	O
ta'	O
og	O
føle	O
på	O
:	O
Måske	O
som	O
at	O
komme	O
fra	O
en	O
græsmark	O
i	O
diset	O
vejr	O
og	O
direkte	O
ud	O
på	O
en	O
motorvej	O
i	O
brandstorm	O
.	O

Mage	O
til	O
politisk	O
makværk	O
har	O
jeg	O
aldrig	O
oplevet	O
.	O
"	O

Og	O
jeg	O
kan	O
ikke	O
leve	O
med	O
,	O
at	O
der	O
rejses	O
tvivl	O
om	O
en	O
medarbejders	O
hæderlighed	O
.	O

Resten	O
af	O
natten	O
.	O

I	O
juni	O
blev	O
badning	O
frarådet	O
på	O
grund	O
af	O
blågrønne	O
alger	O
.	O

Texaco	B-ORG
,	O
der	O
for	O
tre	O
uger	O
siden	O
sendte	O
et	O
nyt	O
benzinprodukt	O
på	O
gaden	O
med	O
ændrede	O
additiver	O
,	O
fjernede	O
også	O
25	O
procent	O
af	O
den	O
blyholdige	O
benzin	O
i	O
98	O
oktan	O
benzinen	O
.	O

Men	O
mange	O
af	O
dem	O
fik	O
kortvarigt	O
mulighed	O
for	O
at	O
vende	O
tilbage	O
til	O
deres	O
hjem	O
og	O
hente	O
ejendele	O
ud	O
.	O

Årsmøde	O

-	O
Jeg	O
havde	O
hele	O
tiden	O
et	O
navn	O
inde	O
i	O
hovedet	O
,	O
til	O
jeg	O
opdagede	O
,	O
at	O
det	O
slet	O
ikke	O
er	O
det	O
,	O
det	O
drejer	O
sig	O
om	O
.	O

På	O
importsiden	O
er	O
antallet	O
af	O
store	O
sejlbåde	O
nok	O
steget	O
,	O
ja	O
næsten	O
fordoblet	O
i	O
antal	O
til	O
42	O
mod	O
23	O
i	O
samme	O
tidsrum	O
i	O
fjor	O
,	O
men	O
værdien	O
er	O
næsten	O
halveret	O
fra	O
20	O
mill.	O
kr.	O
til	O
knapt	O
11	O
mill.	O
kr.	O
.	O

§	O
100	O

Sørøveren	O
Selkirk	B-PER

Han	O
talte	O
et	O
stykke	O
tid	O
i	O
røret	O
,	O
og	O
da	O
han	O
lagde	O
det	O
fra	O
sig	O
,	O
strakte	O
han	O
sig	O
og	O
sukkede	O
tilfreds	O
.	O

De	O
lykkelige	O
øjeblikke	O
kommer	O
altid	O
bag	O
på	O
mig	O
.	O

En	O
almindelig	O
menneskelig	O
reaktion	O
er	O
,	O
at	O
man	O
har	O
lettere	O
ved	O
at	O
trække	O
fra	O
end	O
at	O
lægge	O
til	O
,	O
når	O
man	O
vurderer	O
andres	O
indsats	O
.	O

"	O
Den	O
bold	O
glemmer	O
jeg	O
ikke	O
lige	O
med	O
det	O
samme	O
,	O
"	O
fastslog	O
Hauth	B-PER
efter	O
stævnet	O
,	O
"	O
men	O
ellers	O
er	O
jeg	O
faktisk	O
godt	O
tilfreds	O
med	O
,	O
at	O
jeg	O
var	O
så	O
nær	O
ved	O
mod	O
Grubba	B-PER
og	O
bagefter	O
også	O
tog	O
sæt	O
fra	O
Appelgren	B-PER
og	O
viste	O
noget	O
af	O
det	O
bedste	O
,	O
jeg	O
kan	O
.	O
"	O

"	O
Det	O
er	O
ikke	O
det	O
,	O
vi	O
skal	O
satse	O
på	O
,	O
"	O
siger	O
han	O
.	O

Colm	B-PER
Doyle	I-PER
og	O
FN-folk	O
søgte	O
hele	O
mandagen	O
at	O
genetablere	O
en	O
aftale	O
.	O

Dømmes	O
han	O
,	O
vil	O
en	O
ændring	O
af	O
straffeloven	O
være	O
unødvendig	O
,	O
men	O
frikendes	O
han	O
,	O
vil	O
det	O
måske	O
være	O
relevant	O
.	O

-	O
Ja	O
,	O
og	O
opvarmet	O
pøl	O
og	O
Volvo	B-ORG
.	O

Så	O
dum	O
som	O
dig	O
,	O
er	O
der	O
s'gu'	O
da	O
ingen	O
,	O
der	O
har	O
lov	O
til	O
at	O
være	O
,	O
Einar	B-PER
!	O
"	O

PERSONALET	O
i	O
Werderscher	B-ORG
Markt	I-ORG
myldrede	O
ind	O
i	O
kantinen	O
,	O
officerer	O
og	O
kontorister	O
og	O
skrivemaskinedamer	O
og	O
chauffører	O
,	O
skulder	O
ved	O
skulder	O
i	O
en	O
legemliggørelse	O
af	O
det	O
nationalsocialistiske	O
ideal	O
.	O

"	O
Han	O
var	O
den	O
eneste	O
,	O
der	O
rakte	O
en	O
hånd	O
frem	O
for	O
at	O
hjælpe	O
mig	O
.	O
"	O

Foto	O
:	O
WINNIFRED	B-PER

Derfor	O
bemærkes	O
den	O
negative	O
udvikling	O
med	O
stor	O
opmærksomhed	O
.	O

Det	O
lød	O
bare	O
ikke	O
som	O
Chic	B-PER
.	O

Hun	O
har	O
et	O
mildt	O
og	O
sødt	O
væsen	O
og	O
passer	O
fint	O
ind	O
i	O
kemien	O
her	O
,	O
"	O
siger	O
konditoren	O
.	O

Det	O
er	O
let	O
at	O
mobilisere	O
"	O
hellig	O
forargelse	O
"	O
over	O
det	O
,	O
man	O
selv	O
anser	O
for	O
"	O
himmelråbende	O
uvidenhed	O
"	O
,	O
(	O
som	O
Beinov	B-PER
f.eks.	O
gør	O
)	O
,	O
men	O
spørgsmålet	O
er	O
efterhånden	O
,	O
om	O
begrebet	O
almen	O
dannelse	O
findes	O
som	O
en	O
størrelse	O
,	O
et	O
større	O
antal	O
danskere	O
kan	O
blive	O
blot	O
nogenlunde	O
enige	O
om	O
?	O

Byggeriet	O
er	O
budgetteret	O
til	O
100	O
millioner	O
kroner	O
.	O

Da	O
hun	O
således	O
var	O
i	O
Berlin	B-LOC
i	O
1960	O
,	O
blev	O
hun	O
foruden	O
den	O
officielle	O
hyldest	O
også	O
mødt	O
af	O
folk	O
,	O
der	O
hujede	O
og	O
piftede	O
ad	O
hende	O
og	O
kaldte	O
hende	O
landsforræder	O
.	O

Infas-prognosen	B-MISC
viser	O
også	O
,	O
at	O
Iliescus	B-ORG
tilhængere	O
i	O
gruppen	O
DNSF	B-ORG
bliver	O
den	O
største	O
gruppe	O
i	O
parlamentet	O
.	O

-	O
Det	O
er	O
nissen	O
,	O
sagde	O
Anni	B-PER
.	O

Det	O
er	O
hovedpinetabletter	O
.	O

Nu	O
er	O
det	O
jo	O
ikke	O
Justitsministeriets	B-ORG
embedsmænd	O
,	O
der	O
finder	O
på	O
dette	O
(	O
skønt	O
de	O
for	O
tiden	O
i	O
anden	O
forbindelse	O
ikke	O
synes	O
at	O
have	O
svært	O
ved	O
at	O
finde	O
på	O
søforklaringer	O
)	O
.	O

Hun	O
var	O
målløs	O
.	O

Jeg	O
har	O
nemlig	O
allerede	O
taget	O
det	O
i	O
tre	O
uger	O
.	O

Så	O
enkelt	O
er	O
det	O
.	O

I	O
et	O
tidsskrift	O
som	O
Nature	B-MISC
eller	O
Science	B-MISC
optages	O
kun	O
artikler	O
med	O
vigtigt	O
nyt	O
om	O
vigtige	O
emner	O
.	O

-	O
Og	O
du	O
er	O
bare	O
en	O
flink	O
fyr	O
,	O
der	O
gør	O
,	O
hvad	O
der	O
bliver	O
sagt	O
?	O

BAMBUS	O

"	O
Det	O
er	O
helt	O
klart	O
,	O
at	O
investeringerne	O
i	O
udlandet	O
vil	O
stige	O
en	O
del	O
i	O
de	O
kommende	O
år	O
.	O

Vi	O
har	O
lavet	O
"	O
Chicism	B-MISC
"	O
,	O
fordi	O
vi	O
gerne	O
vil	O
ud	O
og	O
turnere	O
,	O
stå	O
på	O
scenen	O
og	O
mærke	O
det	O
der	O
sus	O
.	O

O	O
=	O
sovjet	B-LOC

Skær	O
løg	O
i	O
småstykker	O
og	O
varm	O
olie	O
og	O
smør	O
godt	O
op	O
i	O
en	O
storbundet	O
stegegryde	O
.	O

Som	O
tak	O
kan	O
unge	O
kvinder	O
redde	O
sig	O
et	O
svedigt	O
kys	O
på	O
kinden	O
eller	O
en	O
våd	O
omfavnelse	O
og	O
børnene	O
et	O
klap	O
på	O
hånden	O
,	O
som	O
er	O
strakt	O
ud	O
til	O
samme	O
formål	O
.	O

Hæld	O
resten	O
af	O
piskefløden	O
i	O
og	O
lad	O
saucen	O
koge	O
lidt	O
ind	O
.	O

Hvorfor	O
vil	O
producenterne	O
og	O
biograferne	O
ikke	O
satse	O
på	O
et	O
voksent	O
publikum	O
?	O

Vi	O
tabte	O
til	O
et	O
middelmådigt	O
landshold	O
,	O
der	O
har	O
fået	O
klø	O
i	O
læssevis	O
de	O
sidste	O
to	O
år	O
.	O

"	O
Men	O
allerhelst	O
vil	O
jeg	O
børste	O
tænder	O
,	O
lige	O
inden	O
vi	O
går	O
på	O
.	O

Hvidløg	O
,	O
der	O
har	O
tilbragt	O
20	O
måneder	O
i	O
kølige	O
tanke	O
er	O
endnu	O
bedre	O
end	O
friske	O
fed	O
,	O
siger	O
tre	O
amerikanske	O
"	O
hvidløgs-læger	O
"	O
.	O

Her	O
står	O
et	O
helt	O
sambaorkester	O
og	O
spiller	O
.	O

"	O
Et	O
væsentligt	O
element	O
i	O
retfærdighedsbegrebet	O
er	O
,	O
at	O
tingene	O
får	O
samme	O
udfald	O
,	O
ligegyldigt	O
hvor	O
de	O
kommer	O
op	O
.	O

-	O
Jeg	O
ser	O
ganske	O
almindelig	O
ud	O
,	O
det	O
ved	O
jeg	O
da	O
godt	O
.	O

Brødrene	B-ORG
Price	I-ORG
har	O
komponeret	O
romantisk	O
musik	O
og	O
perverterede	O
os	O
dertil	O
med	O
en	O
absurd	O
tekst	O
om	O
blotteren	O
,	O
lokkeren	O
,	O
transvestitten	O
og	O
de	O
to	O
lystne	O
småpiger	O
i	O
parken	O
.	O

I	O
hundene	O

Det	O
samme	O
gælder	O
for	O
adskillige	O
pladser	O
på	O
C-tribunen	B-LOC
,	O
modsat	O
hovedtribunen	B-LOC
,	O
hvor	O
flere	O
rækker	O
ikke	O
kan	O
se	O
ordentligt	O
for	O
stå-gelændere	O
og	O
stænger	O
ved	O
nedgangene	O
.	O

4	O
.	O

I	O
en	O
videnskabelig	O
rapport	O
om	O
emnet	O
kunne	O
de	O
læse	O
-	O
Heidi	B-PER
kunne	O
-	O
at	O
farvede	O
linser	O
havde	O
hjulpet	O
en	O
masse	O
australske	O
ordblinde	O
.	O

Selv	O
om	O
det	O
må	O
betyde	O
forandring	O
.	O

Min	O
mand	O
og	O
jeg	O
bor	O
stadig	O
lige	O
i	O
nærheden	O
af	O
mine	O
forældre	O
.	O
"	O

Svampene	O
findes	O
i	O
enhver	O
dansk	O
skov	O
,	O
men	O
naturligvis	O
er	O
nogle	O
steder	O
bedre	O
end	O
andre	O
.	O

I	O
de	O
sidste	O
seks	O
år	O
har	O
hun	O
været	O
i	O
behandling	O
hos	O
Lænken	B-ORG
.	O

De	O
danske	O
sundhedsmyndigheder	O
har	O
de	O
seneste	O
år	O
afsløret	O
gassede	O
druer	O
også	O
fra	O
europæiske	O
producentlande	O
-	O
men	O
her	O
begynder	O
druesæsonen	O
først	O
senere	O
på	O
året	O
.	O

Pasta	O
sælges	O
frisklavet	O
,	O
tørret	O
og	O
i	O
færdigretter	O
og	O
bruges	O
både	O
sammen	O
med	O
fisk	O
,	O
fjerkræ	O
,	O
kød	O
og	O
grøntsager	O
.	O

Men	O
der	O
var	O
en	O
ministerbesked	O
om	O
,	O
at	O
man	O
ikke	O
måtte	O
ekspedere	O
sagerne	O
.	O

Der	O
er	O
en	O
tendens	O
til	O
,	O
vi	O
herhjemme	O
får	O
for	O
meget	O
protein	O
fra	O
forkerte	O
kilder	O
.	O

Så	O
snart	O
bogen	O
er	O
modtaget	O
på	O
biblioteket	O
sættes	O
den	O
i	O
cirkulation	O
.	O

En	O
væsentlig	O
grund	O
hertil	O
var	O
,	O
at	O
vi	O
alle	O
havde	O
en	O
intuitiv	O
fornemmelse	O
af	O
,	O
at	O
regeringens	O
overlevelse	O
ville	O
bero	O
på	O
,	O
om	O
vi	O
havde	O
mod	O
til	O
at	O
spille	O
ud	O
med	O
meget	O
radikale	O
forslag	O
,	O
der	O
afgørende	O
ville	O
ændre	O
forventningerne	O
i	O
befolkningen	O
og	O
i	O
erhvervslivet	O
.	O

De	O
to	O
har	O
arbejdet	O
sammen	O
siden	O
1950	O
.	O

Det	O
vrimler	O
med	O
statistik	O
også	O
fra	O
andre	O
lande	O
om	O
skiftende	O
hastighedsbegrænsninger	O
og	O
ulykkestal	O
,	O
men	O
noget	O
klart	O
svar	O
gives	O
ikke	O
.	O

Papins	B-PER
lykke	O
var	O
for	O
alvor	O
gjort	O
.	O

På	O
den	O
baggrund	O
er	O
hun	O
forpligtiget	O
til	O
at	O
underrette	O
de	O
socialde	O
myndigheder	O
,	O
men	O
hun	O
erkender	O
,	O
at	O
hun	O
ikke	O
har	O
taget	O
kontakt	O
med	O
kommunen	O
.	O

Flertallet	O
af	O
dem	O
var	O
faglærte	O
og	O
ufaglærte	O
arbejdere	O
.	O

"	O
Sorte	O
svin	O
,	O
sorte	O
svin	O
,	O
"	O
skreg	O
omkring	O
30	O
fanatikere	O
,	O
mens	O
kontrollørerne	O
dannede	O
kæde	O
,	O
så	O
ingen	O
slap	O
igennem	O
.	O

Han	O
lukkede	O
notesblokken	O
.	O

Hun	O
går	O
forbi	O
ham	O
og	O
åbner	O
døren	O
ind	O
til	O
stuen	O
.	O

Jeg	O
sagde	O
,	O
at	O
jeg	O
desværre	O
ikke	O
havde	O
tid	O
,	O
og	O
siden	O
gik	O
jeg	O
over	O
til	O
at	O
lufte	O
hunden	O
i	O
området	O
omkring	O
en	O
mose	O
i	O
nærheden	O
.	O

Men	O
i	O
Vesten	O
?	O

Milliontab	O

En	O
dreng	O
,	O
der	O
hedder	O
Orla	B-PER
...	O
og	O
en	O
lille	O
pige	O
,	O
der	O
hedder	O
Anni	B-PER
?	O

Han	O
har	O
arbejdet	O
som	O
maskinarbejder	O
på	O
en	O
fabrik	O
,	O
indtil	O
han	O
for	O
to	O
år	O
siden	O
startede	O
et	O
pizzaria	O
i	O
Nyhavn	B-LOC
sammen	O
med	O
sin	O
bror	O
.	O

Det	O
har	O
været	O
og	O
er	O
forsat	O
B.T.s	B-ORG
klare	O
holdning	O
,	O
som	O
nok	O
så	O
mange	O
akademisk	O
,	O
udglattende	O
forklaringer	O
,	O
udsendt	O
fra	O
den	O
officielle	O
førerbunker	O
på	O
Lyngbyvejen	B-LOC
ikke	O
ændrer	O
.	O

Og	O
det	O
sker	O
kun	O
,	O
hvis	O
vi	O
"	O
gamle	O
"	O
gør	O
en	O
aktiv	O
indsats	O
for	O
at	O
få	O
fanget	O
de	O
unges	O
interesse	O
.	O

Nej	O
,	O
hun	O
er	O
ikke	O
sur	O
.	O

Et	O
3	O
ut	O
bud	O
var	O
dermed	O
lagt	O
Syd	B-PER
i	O
munden	O
.	O

Han	O
var	O
Elvis'	B-PER
yndlingssanger	O
,	O
så	O
kom	O
ikke	O
her	O
!	O
"	O

Men	O
problemet	O
er	O
teoretisk	O
.	O

Han	O
havde	O
en	O
uheldig	O
debutkamp	O
,	O
2-4	O
mod	O
Aston	B-ORG
Villa	I-ORG
,	O
men	O
siden	O
har	O
han	O
udmærket	O
sig	O
med	O
solidt	O
spil	O
.	O

-	O
Åh	O
,	O
er	O
det	O
dig	O
?	O

STILFULDT	O
MED	O
MASSER	O
AF	O
MAD	O

Mewa	B-PER
hørte	O
sit	O
hjertes	O
banken	O
blande	O
sig	O
med	O
de	O
andre	O
lyde	O
,	O
mærkede	O
pulsslaget	O
ud	O
i	O
det	O
yderste	O
af	O
fingrene	O
og	O
så	O
,	O
hvordan	O
faderen	O
havde	O
stort	O
besvær	O
med	O
at	O
synke	O
et	O
eller	O
andet	O
.	O

Efter	O
14	O
dage	O
med	O
Chlorella	B-PER
mærkede	O
jeg	O
en	O
indre	O
varme	O
-	O
særlig	O
i	O
hofterne	O
-	O
og	O
smerterne	O
blev	O
mindre	O
alvorlige	O
.	O

En	O
anden	O
overraskelse	O
er	O
ligeledes	O
radioens	O
og	O
TVs	O
valgudsendelser	O
.	O

Ingen	O
fejl	O
.	O

Familien	O
brugte	O
weekend'er	O
og	O
ferier	O
på	O
at	O
spille	O
og	O
synge	O
kristne	O
gospel-sange	O
ved	O
byfester	O
,	O
i	O
fængsler	O
og	O
forsamlingshuse	O
,	O
fortæller	O
hun	O
.	O

Han	O
er	O
alt	O
for	O
fuld	O
.	O

Hvad	O
lavede	O
du	O
før	O
du	O
begyndte	O
at	O
arbejde	O
for	O
en	O
kontrakt	O
?	O

"	O
Reklamefilm	O
er	O
ærlige	O
.	O

Uden	O
for	O
teltet	O
sidder	O
en	O
lille	O
pige	O
med	O
et	O
spædbarn	O
på	O
skødet	O
.	O

Langt	O
mere	O
end	O
dens	O
modstandere	O
havde	O
troet	O
var	O
muligt	O
.	O

Det	O
sker	O
under	O
Nordkalotten	B-LOC
.	O

"	O
Vi	O
rystede	O
VM-favoritten	O
på	O
taktisk	O
klogt	O
,	O
disciplineret	O
spil	O
.	O

Nevøen	O
blev	O
fundet	O
efter	O
et	O
par	O
timer	O
.	O

Mærk	O
venligst	O
kuverten	O
"	O
Thai	O
"	O
.	O

Og	O
det	O
blev	O
lavet	O
om	O
.	O

-	O
Hvad	O
vil	O
du	O
?	O

Jeg	O
har	O
aldrig	O
mødt	O
ham	O
før	O
,	O
kun	O
set	O
ham	O
spille	O
i	O
TV-kampe	O
.	O

De	O
venlige	O
filmselskaber	O
og	O
biografer	O
sørger	O
for	O
at	O
præsentere	O
de	O
nye	O
film	O
ved	O
særlige	O
pressevisninger	O
som	O
regel	O
flere	O
