foretaget	O
31.	O
august	O
.	O

Prisen	O
for	O
en	O
køl	O
er	O
henholdsvis	O
9.000	O
kr.	O
og	O
10.000	O
kr.	O
,	O
hvortil	O
kommer	O
en	O
eventuel	O
mast	O
fra	O
John	B-ORG
Mast	I-ORG
.	O

Pia	B-PER
trak	O
på	O
skuldrene	O
.	O

Michael	B-PER
:	O
"	O
Ja	O
,	O
for	O
jeg	O
forstår	O
stadig	O
ikke	O
,	O
hvordan	O
i	O
himlens	O
navn	O
de	O
kunne	O
stemme	O
os	O
ned	O
på	O
en	O
tredjesidste	O
plads	O
.	O

"	O
Anders	B-PER
var	O
helt	O
anderledes	O
af	O
sind	O
end	O
min	O
egen	O
søn	O
.	O

Steen	B-PER
Uno	I-PER

I	O
så	O
fald	O
bliver	O
Tina	B-PER
min	O
nye	O
mor	O
.	O

Jeg	O
husker	O
en	O
vandrehistorie	O
om	O
,	O
at	O
man	O
i	O
Tjekkoslovakiet	B-LOC
kunne	O
købe	O
en	O
luder	O
for	O
et	O
stykke	O
sæbe	O
.	O

NETTO	B-ORG
=	O
1:35	O

Ingen	O
kan	O
være	O
tjent	O
med	O
,	O
at	O
de	O
mange	O
anklager	O
mod	O
politiets	O
optræden	O
står	O
uimodsagt	O
,	O
"	O
siger	O
Frank	B-PER
Jensen	I-PER
.	O

I	O
lørdags	O
ringede	O
han	O
til	O
Birthe	B-PER
Knudsen	I-PER
,	O
40	O
,	O
der	O
kendte	O
Palle	B-PER
Kreiberg	I-PER
en	O
smule	O
gennem	O
sit	O
virke	O
som	O
kunstner	O
.	O

"	O
Karlsvognen	B-MISC
"	O
.	O

Foto	O
:	O
Jan	B-PER
Knudsen	I-PER
.	O

Så	O
for	O
at	O
mildne	O
det	O
bastante	O
udseende	O
og	O
tage	O
brodden	O
af	O
eventuelle	O
aggressioner	O
,	O
kalder	O
jeg	O
altid	O
den	O
forhåndenværende	O
hund	O
Pølse	B-PER
,	O
når	O
vi	O
møder	O
fremmede	O
.	O

