kan	O
vente	O
det	O
helt	O
store	O
fra	O
ham	O
fremover	O
.	O

Jan	B-PER
Fahrenkrug	I-PER
har	O
studeret	O
det	O
såkaldte	O
VIP	O
,	O
der	O
bl.a.	O
er	O
i	O
stand	O
til	O
at	O
øge	O
blodgennemstrømningen	O
forskellige	O
steder	O
i	O
kroppen	O
.	O

"	O
Dronning	B-MISC
i	I-MISC
20	I-MISC
år	I-MISC
"	O
markerede	O
,	O
som	O
titlen	O
antyder	O
,	O
Dronningens	O
jubilæum	O
.	O

Museet	O
ligger	O
i	O
Caroline-Amalie-lunden	B-LOC
,	O
en	O
stor	O
park	O
med	O
statelige	O
,	O
gamle	O
træer	O
.	O

At	O
nogle	O
vesttyske	O
TV-selskaber	O
har	O
fået	O
ødelagt	O
kameraudstyr	O
for	O
millioner	O
er	O
mindre	O
tragisk	O
for	O
folk	O
i	O
Lichtenhagen	B-LOC
.	O

Boligministeriet	B-ORG
:	O

Umiddelbart	O
før	O
jul	O
var	O
der	O
indgået	O
en	O
aftale	O
mellem	O
Hafnia	B-ORG
og	O
Baltica	B-ORG
om	O
afhændelse	O
af	O
den	O
store	O
aktiepost	O
,	O
men	O
Hafnia	B-ORG
ville	O
ikke	O
anerkende	O
Skandia	B-ORG
som	O
køber	O
af	O
en	O
fjerdedel	O
af	O
Baltica-aktierne	O
.	O

Heller	O
ikke	O
folketingsmedlem	O
Arne	B-PER
Melchiors	I-PER
kritik	O
fremsat	O
samme	O
dato	O
af	O
,	O
at	O
der	O
i	O
Kræftens	B-ORG
Bekæmpelses	I-ORG
ledelse	O
ikke	O
sidder	O
en	O
eneste	O
aktiv	O
kræftforsker	O
,	O
bliver	O
kommenteret	O
.	O

Miljøklagenævnet	B-ORG

Bag	O
initiativet	O
står	O
Roskilde	B-ORG
Domsogns	I-ORG
menighedsråd	O
og	O
flere	O
private	O
sponsorer	O
.	O

I	O
morgen	O
og	O
de	O
følgende	O
fem	O
lørdage	O
har	O
Hans	B-PER
Otto	I-PER
Bisgaard	I-PER
tandbørsten	O
klar	O
i	O
DR's	B-ORG
Studie	B-LOC
3	I-LOC
,	O
for	O
da	O
bliver	O
han	O
midtpunktet	O
i	O
det	O
ny	O
direkte	O
underholdningsprogram	O
"	O
Rio	B-MISC
Bio	I-MISC
-	I-MISC
kun	I-MISC
for	I-MISC
ottomaner	I-MISC
"	O
.	O

Skal	O
man	O
tro	O
på	O
italienerne	O
-	O
men	O
det	O
ska'	O
man	O
ikke	O
-	O
ja	O
så	O
er	O
det	O
lige	O
før	O
,	O
de	O
får	O
os	O
overbevist	O
om	O
,	O
at	O
de	O
er	O
lykkelige	O
for	O
at	O
slippe	O
fra	O
besøget	O
i	O
Danmark	B-LOC
med	O
et	O
beskedent	O
nederlag	O
.	O

På	O
anklagestolene	O
sad	O
seks	O
danske	O
søfolk	O
fra	O
narko-skibet	O
Nerma	B-MISC
og	O
tre	O
amerikanske	O
medanklagede	O
stumme	O
af	O
spænding	O
.	O

Ivan	B-PER
Vaarby	I-PER
Laursen	I-PER
,	O
Guldvej	B-LOC
6	O
,	O
3060	O
Espergærde	B-LOC

"	O
Hvis	O
der	O
er	O
den	O
nødvendige	O
politiske	O
vilje	O
til	O
både	O
at	O
bygge	O
nyt	O
og	O
at	O
bevilge	O
penge	O
til	O
driften	O
,	O
så	O
vil	O
en	O
udskillelse	O
af	O
skuespilafdelingen	O
fra	O
Kgs.	B-LOC
Nytorv	I-LOC
være	O
en	O
naturlig	O
følge	O
.	O
"	O

Dommeren	O
,	O
Villy	B-PER
Nielsen	I-PER
,	O
måtte	O
have	O
beskyttelse	O
af	O
kontrollører	O
for	O
at	O
slippe	O
fri	O
af	O
truende	O
OB-fans	O
ved	O
pausen	O
og	O
efter	O
kampen	O
.	O

Jeg	O
vidste	O
,	O
at	O
jeg	O
var	O
hurtigere	O
end	O
ham	O
og	O
havde	O
hele	O
tiden	O
kontrol	O
over	O
kampen	O
,	O
"	O
siger	O
Frank	B-PER
Olsen	I-PER
.	O

Samme	O
dame	O
dukkede	O
netop	O
nu	O
op	O
sammen	O
med	O
Odd-Catla's	B-PER
erklærede	O
yndling	O
,	O
væbneren	O
Aikin	B-PER
af	O
Cantir	B-LOC
.	O

Men	O
at	O
det	O
virker	O
som	O
om	O
,	O
Kroatien	B-ORG
og	O
Serbien	B-ORG
er	O
ved	O
at	O
dele	O
landet	O
mellem	O
sig	O
.	O

Nu	O
var	O
Lise	B-PER
sikker	O
på	O
,	O
at	O
Pia	B-PER
vidste	O
besked	O
.	O

Sekunder	O
før	O
sammenstødet	O
var	O
Munni	B-PER
blevet	O
overhalet	O
af	O
skoleinspektøren	O
på	O
Centralskolen	B-ORG
,	O
som	O
i	O
en	O
henkastet	O
bemærkning	O
sagde	O
,	O
at	O
nu	O
måtte	O
de	O
vist	O
sætte	O
farten	O
lidt	O
op	O
for	O
at	O
komme	O
frem	O
,	O
inden	O
klokken	O
ringede	O
i	O
skolegården	O
.	O

Sagde	O
Mellemfolkeligt	B-ORG
Samvirkes	I-ORG
formand	O
,	O
Knud	B-PER
Vilby	I-PER
,	O
til	O
Allan	B-PER
Høxbroe	I-PER
.	O

Suzanne	B-PER
Swannie	I-PER
,	O
dansk	O
tekstilkunstner	O
som	O
drevet	O
af	O
ren	O
eventyrlyst	O
flyttede	O
til	O
New	B-LOC
Foundland	I-LOC
for	O
25	O
år	O
siden	O
,	O
har	O
taget	O
flotte	O
fotografier	O
med	O
hjem	O
på	O
den	O
årlige	O
sommerferie	O
hos	O
sin	O
mor	O
Bitten	B-PER
Mørch	I-PER
.	O

Mucomyst	B-MISC
brusetabletter	O
er	O
et	O
nyt	O
og	O
anerkendt	O
hostemiddel	O
,	O
der	O
kan	O
bruges	O
ved	O
almindelig	O
forkølelse	O
,	O
men	O
som	O
samtidig	O
har	O
vist	O
sig	O
at	O
være	O
utrolig	O
effektivt	O
ved	O
akut-lindring	O
og	O
hos	O
folk	O
med	O
kronisk	O
bronkitis	O
.	O

Bruseren	O
kan	O
spare	O
mellem	O
220	O
kr.	B-MISC
og	O
270	O
kr.	B-MISC
på	O
vand-	O
og	O
vandopvarmnings-regningerne	O
pr.	O
år.(RB)	O

Nye	O
danske	O
ål	O
koster	O
85	O
kr.	B-MISC
pr.	O
halvkg	O
eller	O
30	O
kr.	B-MISC
stk.	O
3	O
rødfiskefileter	O
60	O
kr.	B-MISC
.	O

Så	O
pyt	O
med	O
,	O
at	O
gamle	O
Platon	B-PER
videregav	O
Atlantis	B-MISC
historien	O
som	O
et	O
lærestykke	O
om	O
de	O
ulykker	O
,	O
der	O
vil	O
ske	O
,	O
når	O
et	O
folk	O
bliver	O
kålhøgent	O
.	O

UDSENDES	O
KL	O
=	O
1630	O
OPLÆSER	O
=	O
CEG	B-ORG

Det	O
andet	O
vigtige	O
midterparti	O
,	O
CD	B-ORG
,	O
får	O
ifølge	O
GfK-undersøgelsen	O
det	O
laveste	O
resultat	O
siden	O
folketingsvalget	O
12.	O
december	O
1990	O
.	O

Men	O
Palermos	B-LOC
indbyggere	O
er	O
ikke	O
imponerede	O
.	O

Tidligt	O
i	O
1989	O
satte	O
Tholstrup-familien	O
Kosan	B-ORG
Gruppen	I-ORG
til	O
salg	O
,	O
og	O
i	O
april	O
samme	O
år	O
gennemførte	O
SDS	B-ORG
sammen	O
med	O
fire	O
Kosan-direktører	O
-	O
den	O
fjerde	O
var	O
Robert	B-PER
Storm	I-PER
-	O
det	O
første	O
management	O
buy-out	O
.	O

Katie	B-PER
sad	O
stadig	O
på	O
skødet	O
af	O
ham	O
med	O
den	O
ene	O
hånd	O
på	O
bordkanten	O
og	O
den	O
anden	O
om	O
hans	O
skulder	O
.	O

"	O
For	O
at	O
få	O
mere	O
rigtig	O
kamperfaring	O
og	O
dermed	O
chancen	O
for	O
et	O
bedre	O
job	O
,	O
besluttede	O
jeg	O
mig	O
så	O
,	O
sammen	O
med	O
en	O
kammerat	O
,	O
til	O
at	O
rejse	O
til	O
Bosnien	B-LOC
,	O
dels	O
fordi	O
de	O
betalte	O
godt	O
,	O
dels	O
fordi	O
jeg	O
følte	O
,	O
at	O
jeg	O
hjalp	O
nogen	O
,	O
der	O
havde	O
brug	O
for	O
hjælp	O
.	O
"	O

De	O
seneste	O
år	O
har	O
han	O
levet	O
en	O
tilbagetrukket	O
tilværelse	O
i	O
en	O
fire	O
et	O
halvt	O
værelses	O
lejlighed	O
på	O
Frederiksberg	B-LOC
.	O

Bestyrelsen	O
for	O
Det	B-ORG
kongelige	I-ORG
Kapel	I-ORG
,	O
Kgs.	B-LOC
Nytorv	I-LOC
,	O
K.	O

Erik	B-PER
Karlsson	I-PER
er	O
ungkarl	O
og	O
har	O
altid	O
boet	O
alene	O
.	O

Aldrig	O
har	O
jeg	O
set	O
så	O
meget	O
historie	O
om	O
et	O
område	O
på	O
størrelse	O
med	O
Samsø	B-LOC
,	O
hvor	O
der	O
bor	O
lige	O
så	O
mange	O
mennesker	O
som	O
i	O
Randers	B-LOC
,	O
og	O
hvor	O
kun	O
halvdelen	O
af	O
dem	O
er	O
Jersey-boere	O
.	O

På	O
Nørrebro	B-LOC
Bibliotek	I-LOC
i	O
Guldbergsgade	B-LOC
forsøger	O
man	O
nu	O
at	O
nedbringe	O
ventetiden	O
på	O
reserverede	O
bøger	O
ved	O
at	O
fremskynde	O
arbejdet	O
med	O
at	O
skaffe	O
dem	O
frem	O
på	O
flere	O
led	O
.	O

Danskerne	O
var	O
blandt	O
de	O
første	O
udenlandske	O
forretningsfolk	O
i	O
Kina	B-LOC
,	O
men	O
nu	O
er	O
vi	O
blandt	O
de	O
sidste	O
,	O
der	O
lukker	O
op	O
igen	O
,	O
"	O
siger	O
Oliver	B-PER
Jensen	I-PER
,	O
FLS	B-ORG
i	O
Peking	B-LOC
.	O

De	O
fleste	O
kender	O
mærket	O
,	O
der	O
bærer	O
på	O
teksten	O
:	O
Hold	O
Danmark	B-LOC
rent	O
.	O

Kære	O
Janette	B-PER
!	O

Her	O
synes	O
især	O
Metronome	B-ORG
med	O
biograferne	O
Dagmar	B-ORG
og	O
Scala	B-ORG
at	O
vise	O
en	O
mere	O
frugtbar	O
vej	O
,	O
end	O
Palads	B-ORG
koncernen	O
har	O
kørt	O
.	O

Det	O
var	O
en	O
tale	O
uden	O
overraskelser	O
og	O
provokationer	O
,	O
statsminister	O
Poul	B-PER
Schlüter	I-PER
holdt	O
,	O
da	O
han	O
ved	O
Folketingets	B-ORG
åbning	O
redegjorde	O
for	O
rigets	O
almindelige	O
stilling	O
.	O

"	O
Målet	O
er	O
en	O
bestemt	O
grotte	O
,	O
hvor	O
Maya-indianerne	O
har	O
malet	O
inskriptioner	O
på	O
væggen	O
,	O
"	O
fortæller	O
Christian	B-PER
Christensen	I-PER
,	O
som	O
rejser	O
fra	O
Billund	B-LOC
til	O
Guatamala	B-LOC
på	O
tirsdag	O
.	O

I	O
øjeblikket	O
er	O
man	O
ved	O
at	O
bygge	O
et	O
anlæg	O
i	O
Shanghai	B-LOC
,	O
finansieret	O
af	O
spanske	O
lån	O
gennem	O
FLS'	B-ORG
søsterfirma	O
i	O
Spanien	B-LOC
.	O

Så	O
TV-programmet	O
er	O
et	O
fremstød	O
,	O
hvor	O
vi	O
prøver	O
at	O
gøre	O
ham	O
populær	O
,	O
"	O
siger	O
Victor	B-PER
Borge	I-PER
for	O
hvem	O
H.	B-PER
C.	I-PER
Andersen	I-PER
har	O
stor	O
betydning	O
.	O

Bent	B-PER
Nissen	I-PER
:	O
IKKE-skyldig	O
.	O

Rocky	B-PER
Sullivan	I-PER
vender	O
efter	O
15	O
år	O
tilbage	O
til	O
Chicagos	B-LOC
slumkvarterer	O
,	O
hvor	O
han	O
møder	O
sin	O
ungdomsven	O
Jerry	B-PER
Connolly	I-PER
.	O

-	O
Spørg	O
distriktsredaktør	O
Ole	B-PER
Andreasson	I-PER
om	O
det	O
,	O
lød	O
det	O
i	O
gentagne	O
tilfælde	O
.	O

Og	O
det	O
handlede	O
en	O
nordisk	O
videnskabelig	O
konference	O
om	O
,	O
som	O
fandt	O
sted	O
i	O
Ingeniørhuset	B-ORG
i	O
København	B-LOC
i	O
slutningen	O
af	O
november	O
.	O

På	O
forhånd	O
afviser	O
Per	B-PER
Kaalund	I-PER
og	O
amtsdirektør	O
Bo	B-PER
Smith	I-PER
,	O
at	O
politikerne	O
har	O
noget	O
som	O
helst	O
ansvar	O
for	O
placeringen	O
af	O
lånet	O
.	O

Så	O
selv	O
om	O
det	O
kun	O
var	O
Maiken	B-PER
Wexø	I-PER
,	O
der	O
kritiserede	O
sladderpressens	O
mål	O
og	O
midler	O
ud	O
fra	O
sine	O
erfaringer	O
,	O
var	O
det	O
derfor	O
et	O
af	O
de	O
programmer	O
,	O
hvor	O
værtinden	O
kom	O
sikkert	O
i	O
mål	O
efter	O
et	O
underholdende	O
,	O
veldrejet	O
forløb	O
uden	O
kortslutninger	O
undervejs	O
.	O

"	O
Det	O
er	O
en	O
ren	O
administrativ	O
opgave	O
,	O
som	O
amts-politikerne	O
ingen	O
indflydelse	O
har	O
på	O
,	O
"	O
siger	O
Kaalund	B-PER
.	O

Endnu	O
har	O
Lars	B-PER
Højer	I-PER
ikke	O
alderen	O
til	O
at	O
komme	O
på	O
museum	O
,	O
så	O
den	O
dér	O
med	O
at	O
"	O
nede	O
i	O
gården	O
"	O
hører	O
en	O
fjern	O
fortid	O
til	O
,	O
holder	O
ikke	O
,	O
når	O
man	O
er	O
født	O
og	O
opvokset	O
på	O
Nørrebro	B-LOC
og	O
her	O
i	O
1992	O
end	O
ikke	O
er	O
fyldt	O
22	O
år	O
.	O

Det	O
er	O
glimrende	O
turbåde	O
,	O
og	O
specielt	O
Spækhuggeren	B-MISC
har	O
desuden	O
domineret	O
i	O
kapsejladser	O
og	O
år	O
for	O
år	O
været	O
den	O
stærkest	O
repræsenterede	O
klassebåd	O
ved	O
f.eks.	O
"	O
Sjælland	B-MISC
Rundt	I-MISC
"	O
.	O

Som	O
forbruger	O
er	O
også	O
Peter	B-PER
Gren	I-PER
Larsens	I-PER
budget	O
knapt	O
.	O

Otto	B-PER
Petersen	I-PER
har	O
også	O
været	O
direktør	O
for	O
luftfartsselskabet	O
og	O
konsulentfirmaet	O
Danop	B-ORG
,	O
og	O
var	O
i	O
en	O
årrække	O
efter	O
1985	O
taksator	O
for	O
Dansk	B-ORG
Pool	I-ORG
for	I-ORG
Luftfartsforsikring	I-ORG
.	O

"	O
LANGE	B-PER
"	O
SULTER	O

"	O
Godt	O
klaret	O
Liv	B-PER
,	O
"	O
råbte	O
Julie	B-PER
efter	O
hende	O
.	O

Man	O
vil	O
kunne	O
købe	O
to	O
billetter	O
til	O
én	O
billets	O
pris	O
,	O
og	O
i	O
en	O
række	O
Bilka-	B-ORG
og	O
OBS-butikker	O
,	O
hvor	O
der	O
i	O
disse	O
dage	O
vises	O
danske	O
filmtrailere	O
på	O
video-storskærme	O
,	O
arrangeres	O
filmquiz	O
med	O
fribilletter	O
til	O
danske	O
film	O
som	O
præmier	O
.	O

-	O
Der	O
må	O
have	O
været	O
en	O
anden	O
mand	O
,	O
konstaterede	O
Loulou	B-PER
sagligt	O
.	O

Giv	O
os	O
våben	O
!	O
"	O
siger	O
dr.	O
Richter	B-PER
.	O

Men	O
politiet	O
har	O
konstateret	O
,	O
at	O
Christiania	B-LOC
ikke	O
lever	O
op	O
til	O
sit	O
gamle	O
ry	O
som	O
hælercentral	O
.	O

Slutningen	O
lyder	O
næsten	O
som	O
"	O
sejle	B-MISC
op	I-MISC
ad	I-MISC
åen	I-MISC
"	O
.	O

Priser	O
fra	O
1.095	O
kr.	O
og	O
med	O
i	O
prisen	O
er	O
bus	O
fra	O
Fyn	B-LOC
og	O
Jylland	B-LOC
,	O
overfart	O
Frederikshavn-Göteborg	B-MISC
,	O
bus	O
til	O
Branäs	B-LOC
og	O
dansk	O
skiguide	O
.	O

Vi	O
sendte	O
en	O
kopi	O
fra	O
finalen	O
i	O
Århus	B-LOC
,	O
og	O
det	O
lød	O
så	O
ækelt	O
-	O
ushh	O
!	O

Crisplant-ledelsen	O
,	O
blandt	O
andre	O
administrerende	O
direktør	O
Mogens	B-PER
Petersen	I-PER
,	O
overtager	O
10	O
procent	O
af	O
aktierne	O
i	O
Kosan	B-ORG
Holding	I-ORG
.	O

Nu	O
kan	O
der	O
snart	O
ikke	O
skrives	O
flere	O
vittigheder	O
og	O
sarkastiske	O
bemærkninger	O
om	O
den	O
tidligere	O
filippinske	O
præsidentfrue	O
,	O
Imelda	B-PER
Marcos'	I-PER
1.500	O
par	O
sko	O
,	O
der	O
har	O
været	O
udstillet	O
i	O
et	O
specielt	O
museum	O
i	O
Malacanang-paladset	O
i	O
Manila	B-LOC
.	O

Fordi	O
Georg	B-PER
Brandes	I-PER
i	O
så	O
enestående	O
grad	O
kom	O
til	O
at	O
virke	O
som	O
en	O
sådan	O
katalysator	O
,	O
har	O
han	O
også	O
stærkere	O
end	O
de	O
fleste	O
været	O
udsat	O
for	O
magtens	O
farer	O
og	O
magtens	O
salighed	O
.	O

Den	O
gang	O
kunne	O
man	O
købe	O
en	O
lejemorder	O
for	O
75	O
kr.	B-MISC
,	O
"	O
fortæller	O
bilsælgeren	O
.	O

Den	O
tyske	O
finansminister	O
gav	O
dermed	O
udtryk	O
for	O
,	O
at	O
regeringen	O
i	O
Bonn	B-LOC
vil	O
arbejde	O
på	O
at	O
sikre	O
,	O
at	O
den	O
økonomiske	O
stabilitet	O
med	O
D-marken	B-MISC
i	O
Tyskland	B-LOC
fortsætter	O
også	O
efter	O
,	O
at	O
den	O
økonomiske	O
og	O
monetære	O
union	O
er	O
indført	O
i	O
hele	O
EF	B-ORG
.	O

Indenrigsministeriet	B-ORG
har	O
bedt	O
amtet	O
om	O
en	O
fyldestgørende	O
redegørelse	O
om	O
lånet	O
til	O
Hafnia	B-ORG
Holding	I-ORG
.	O

Foruden	O
lokale	O
dommere	O
var	O
Erwin	B-PER
Lauterbach	I-PER
,	O
Saison	B-ORG
på	O
Skovshoved	B-ORG
Hotel	I-ORG
,	O
i	O
dommerpanelet	O
.	O

I	O
hvert	O
fald	O
blev	O
dens	O
dannelse	O
starten	O
til	O
en	O
ny	O
fase	O
i	O
dansk	O
politik	O
efter	O
anden	B-MISC
verdenskrig	I-MISC
.	O

Napoleon	B-PER
smed	O
ridderne	O
ud	O
af	O
Malta	B-LOC
,	O
og	O
siden	O
år	O
1800	O
er	O
Johanniterordenen	B-ORG
splittet	O
over	O
hele	O
Europa	B-LOC
med	O
ordenskapitler	O
i	O
mange	O
lande	O
,	O
der	O
gensidigt	O
ikke	O
anerkender	O
hinanden	O
og	O
påstår	O
,	O
at	O
de	O
har	O
eneret	O
til	O
at	O
være	O
arvinger	O
til	O
den	O
middelalderlige	O
ridderorden	O
.	O

Poul	B-PER
Lauritzen	B-PER
,	O
formand	O
for	O
PL-Fonden	B-ORG
,	O
har	O
fundet	O
årets	O
to	O
prismodtagere	O
i	O
Rumænien	B-LOC
.	O

Maribo	B-ORG
Frø	I-ORG
er	O
så	O
langt	O
fremme	O
i	O
jagten	O
på	O
den	O
optimale	O
sukkerroe	O
,	O
at	O
den	O
Danisco-ejede	O
lollandske	O
virksomhed	O
er	O
sikker	O
på	O
,	O
at	O
roen	O
står	O
på	O
dyrkernes	O
marker	O
inden	O
år	O
2000	O
.	O

Forbrugerrådet	B-ORG
kan	O
påklage	O
kommunalbestyrelsens	O
og	O
amtsrådets	O
afgørelser	O
i	O
det	O
omfang	O
,	O
de	O
er	O
væsentlige	O
og	O
principielle	O
.	O

Det	O
er	O
ikke	O
det	O
samme	O
som	O
ensartethed	O
,	O
som	O
Molesworth	B-PER
beskrev	O
.	O

Der	O
er	O
altså	O
god	O
grund	O
til	O
,	O
at	O
vi	O
skal	O
gøre	O
meget	O
i	O
Danmark	B-LOC
for	O
at	O
forbedre	O
miljøet	O
.	O

Men	O
han	O
styrede	O
de	O
andre	O
drenge	O
,	O
og	O
de	O
fulgte	O
ham	O
"	O
,	O
siger	O
Margie	B-PER
Weger	I-PER
.	O

"	O
Efter	O
næsten	O
30	O
år	O
på	O
det	O
private	O
arbejdsmarked	O
var	O
det	O
hårdt	O
,	O
da	O
jeg	O
i	O
april	O
blev	O
afskediget	O
som	O
overassistent	O
fra	O
Novenco	B-ORG
på	O
grund	O
af	O
nedskæringer	O
.	O

"	O
Hvis	O
der	O
er	O
tale	O
om	O
en	O
dansk	O
bog	O
med	O
lidt	O
fremmedsprog	O
i	O
,	O
så	O
kan	O
den	O
godt	O
få	O
del	O
i	O
bibliotekspengene	O
,	O
men	O
deciderede	O
lærebøger	O
i	O
fremmedsprog	O
kan	O
ikke	O
komme	O
i	O
betragtning	O
,	O
"	O
siger	O
bibliotekskonsulent	O
Anna	B-PER
Johansen	I-PER
,	O
Statens	B-ORG
Bibliotekstjeneste	I-ORG
.	O

Hæren	O
er	O
parat	O
til	O
at	O
svare	O
med	O
våben	O
på	O
enhver	O
aggression	O
mod	O
Jugoslavien	B-LOC
,	O
siger	O
general	O
Zivota	B-PER
Panic	I-PER
.	O

Devil's	B-LOC
Marbles	I-LOC
i	O
Australien	B-LOC
er	O
et	O
landskab	O
af	O
store	O
stenkugler	O
skabt	O
gennem	O
halvanden	O
milliard	O
år	O

"	O
Unix	B-ORG
kommer	O
ikke	O
til	O
at	O
overtage	O
DOS-dominansen	O
på	O
skrivebordet	O
.	O

Ifølge	O
en	O
Observa-undersøgelse	O
foretaget	O
af	O
analyse-instituttet	O
GfK	B-ORG
for	O
B.T.	B-ORG
er	O
der	O
nu	O
kun	O
halvanden	O
procents	O
forskel	O
på	O
de	O
to	O
borgerlige	O
partier	O
.	O

"	O
Eva	B-PER
sad	O
der	O
bare	O
,	O
venlig	O
og	O
højgravid	O
og	O
strålede	O
af	O
liv	O
og	O
glæde	O
og	O
fortalte	O
mig	O
,	O
at	O
det	O
var	O
forbi	O
.	O

Til	O
lykke	O
til	O
guldsmed	O
LYKKE	B-PER
ELKJÆR	I-PER
OLSEN	I-PER
og	O
til	O
korpussølvsmed	O
GITTE	B-PER
TOFTESKOV	I-PER
RASMUSSEN	I-PER
.	O

Ellen	B-PER
vinkede	O
tilbage	O
.	O

Ikke	O
én	O
i	O
Torinos	B-LOC
rejseselskab	O
tror	O
på	O
,	O
de	O
kan	O
tabe	O
i	O
København	B-LOC
.	O

Politi	O
kørte	O
rundt	O
med	O
højttalere	O
på	O
biltaget	O
for	O
at	O
opfordre	O
borgerne	O
til	O
at	O
holde	O
sig	O
bag	O
lukkede	O
vinduer	O
,	O
da	O
Faaborg	B-ORG
Værft	B-ORG
i	O
går	O
var	O
udsat	O
for	O
en	O
voldsom	O
brand	O
.	O

Et	O
andet	O
godt	O
råd	O
er	O
at	O
lade	O
den	O
næste	O
rejse	O
gå	O
til	O
Ægypten	B-LOC
.	O

Kryptiske	O
,	O
aflyttede	O
telefonsamtaler	O
og	O
møder	O
på	O
værtshuse	O
mellem	O
gamle	O
,	O
kriminelle	O
bekendte	O
drejede	O
sig	O
ifølge	O
den	O
narko-tiltalte	O
"	O
Lonne	B-PER
"	O
,	O
Leon	B-PER
Erling	I-PER
Fristrup	I-PER
Jensen	I-PER
,	O
44	O
,	O
kun	O
om	O
at	O
skaffe	O
ham	O
en	O
pølsevogn	O
og	O
en	O
stadeplads	O
!	O

Det	O
er	O
igangsat	O
ved	O
folketingsbeslutning	O
efter	O
et	O
forslag	O
,	O
som	O
oprindelig	O
blev	O
fremsat	O
i	O
november	O
1986	O
af	O
undervisningsminister	O
Bertel	B-PER
Haarder	I-PER
.	O

Scleroseforeningen	B-ORG
er	O
opbygget	O
således	O
,	O
at	O
den	O
kan	O
yde	O
bistand	O
på	O
disse	O
områder	O
enten	O
gennem	O
sine	O
institutioner	O
eller	O
amtskredse	O
.	O

Man	O
er	O
også	O
stødt	O
på	O
velbevarede	O
mønter	O
fra	O
Erik	B-PER
Menveds	I-PER
tid	O
.	O

Fundet	O
af	O
en	O
halv	O
snes	O
nåle	O
i	O
kroppen	O
på	O
en	O
to-årig	O
pige	O
har	O
fået	O
personalet	O
på	O
Roskilde	B-ORG
Amtssygehus	I-ORG
til	O
at	O
slå	O
alarm	O
til	O
politiet	O
.	O

Embedsmanden	O
hentydede	O
til	O
det	O
pres	O
,	O
Tyskland	B-LOC
det	O
sidste	O
halve	O
år	O
har	O
lagt	O
på	O
mere	O
modvillige	O
EF-medlemmer	O
som	O
Storbritannien	B-LOC
,	O
Frankrig	B-LOC
og	O
Grækenland	B-LOC
,	O
for	O
at	O
anerkende	O
de	O
to	O
republikker	O
.	O

Derimod	O
skal	O
der	O
i	O
højere	O
grad	O
tages	O
hensyn	O
til	O
naturen	O
nord	O
for	O
Bella	B-LOC
Centret	I-LOC
,	O
hvor	O
i	O
alt	O
31	O
hektar	O
vil	O
blive	O
friholdt	O
af	O
naturmæssige	O
årsager	O
.	O

Susanne	B-PER
Melchiorsen	I-PER
,	O
leder	O
af	O
Den	B-ORG
alternative	I-ORG
Kosmetologskole	I-ORG
i	O
Næstved	B-LOC
,	O
kunne	O
i	O
går	O
fejre	O
sit	O
ti	O
års	O
jubilæum	O
,	O
og	O
det	O
skete	O
i	O
overordentligt	O
kønt	O
selskab	O
med	O
landets	O
ti	O
første	O
alternative	O
kosmetologer	O
.	O

Og	O
familien	O
havde	O
megen	O
glæde	O
af	O
H.L.	B-PER
Hansen	I-PER
,	O
som	O
drev	O
gården	O
ved	O
siden	O
af	O
jobbet	O
som	O
administrerende	O
direktør	O
.	O

Bernie	B-PER
sad	O
tavs	O
i	O
lang	O
tid	O
,	O
så	O
bøjede	O
han	O
sig	O
frem	O
mod	O
den	O
anden	O
og	O
så	O
indtrængende	O
på	O
hende	O
.	O

IG	B-ORG
Metalls	I-ORG
formand	O
Franz	B-PER
Steinkühler	I-PER
fastholdt	O
dog	O
,	O
at	O
forbundet	O
vil	O
slås	O
for	O
sit	O
krav	O
på	O
9,5	O
pct.	O
.	O

EFs	B-ORG
andre	O
medlemslande	O
,	O
bl.a.	O
Danmark	B-LOC
,	O
anerkendte	O
ligeledes	O
Kroatien	B-LOC
og	O
Slovenien	B-LOC
i	O
går	O
.	O

Da	O
fremsatte	O
CD	B-ORG
,	O
KrF	B-ORG
og	O
de	B-ORG
radikale	I-ORG
en	O
fælles	O
forligs-skitse	O
sammen	O
med	O
KV-regeringen	B-ORG
.	O

Han	O
har	O
været	O
formand	O
for	O
Erhvervsflyvningens	B-ORG
Sammenslutning	I-ORG
,	O
medlem	O
af	O
bestyrelsen	O
for	O
Dansk	B-ORG
Elektronisk	I-ORG
Komité	I-ORG
,	O
af	O
bestyrelsen	O
for	O
Skolen	B-ORG
for	I-ORG
Luftfartsuddannelserne	I-ORG
,	O
af	O
Rådet	B-ORG
for	I-ORG
større	I-ORG
Flysikkerhed	I-ORG
og	O
medlem	O
af	O
repræsentantskabet	B-ORG
for	I-ORG
Danmarks	I-ORG
Flyvemuseum	I-ORG
.	O

Anklagemyndigheden	O
mener	O
,	O
at	O
en	O
række	O
telefonsamtaler	O
og	O
møder	O
i	O
oktober	O
og	O
november	O
1991	O
viser	O
,	O
at	O
"	O
Lonne	B-PER
"	O
i	O
samarbejde	O
med	O
en	O
gammel	O
ven	O
,	O
en	O
forhenværende	O
stor-smugler	O
og	O
nu	O
pølsemand	O
i	O
København	B-LOC
,	O
og	O
en	O
udlands-dansker	O
i	O
Pattaya	B-LOC
planlagde	O
